Device: cuda 

Epoch: 1/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:04<09:33,  4.28s/it]
  1%|▏         | 2/135 [00:07<08:00,  3.61s/it]
  2%|▏         | 3/135 [00:10<07:38,  3.48s/it]
  3%|▎         | 4/135 [00:13<07:21,  3.37s/it]
 39%|███▉      | 53/135 [02:56<04:32,  3.32s/it]
 40%|████      | 54/135 [02:59<04:25,  3.27s/it]
 41%|████      | 55/135 [03:03<04:20,  3.26s/it]
 41%|████▏     | 56/135 [03:06<04:16,  3.25s/it]
 42%|████▏     | 57/135 [03:09<04:13,  3.25s/it]
 43%|████▎     | 58/135 [03:12<04:11,  3.26s/it]
 44%|████▎     | 59/135 [03:16<04:09,  3.28s/it]
 44%|████▍     | 60/135 [03:19<04:07,  3.30s/it]
 45%|████▌     | 61/135 [03:23<04:09,  3.37s/it]
 46%|████▌     | 62/135 [03:26<04:03,  3.33s/it]
 47%|████▋     | 63/135 [03:29<03:57,  3.30s/it]
 47%|████▋     | 64/135 [03:33<03:56,  3.33s/it]
 48%|████▊     | 65/135 [03:36<03:52,  3.31s/it]
 49%|████▉     | 66/135 [03:39<03:48,  3.32s/it]
 50%|████▉     | 67/135 [03:42<03:46,  3.33s/it]
 50%|█████     | 68/135 [03:46<03:44,  3.35s/it]
 51%|█████     | 69/135 [03:49<03:37,  3.29s/it]
 52%|█████▏    | 70/135 [03:52<03:35,  3.31s/it]
 53%|█████▎    | 71/135 [03:56<03:29,  3.28s/it]
 53%|█████▎    | 72/135 [03:59<03:24,  3.25s/it]
 54%|█████▍    | 73/135 [04:02<03:22,  3.27s/it]
 55%|█████▍    | 74/135 [04:06<03:27,  3.41s/it]
 56%|█████▌    | 75/135 [04:09<03:24,  3.41s/it]
 56%|█████▋    | 76/135 [04:13<03:18,  3.37s/it]
 57%|█████▋    | 77/135 [04:16<03:10,  3.28s/it]
 58%|█████▊    | 78/135 [04:19<03:07,  3.29s/it]
 59%|█████▊    | 79/135 [04:22<02:58,  3.20s/it]
 59%|█████▉    | 80/135 [04:25<02:56,  3.21s/it]
 60%|██████    | 81/135 [04:28<02:52,  3.20s/it]
 61%|██████    | 82/135 [04:31<02:49,  3.19s/it]
 61%|██████▏   | 83/135 [04:35<02:47,  3.23s/it]
 62%|██████▏   | 84/135 [04:38<02:45,  3.24s/it]
 63%|██████▎   | 85/135 [04:41<02:39,  3.20s/it]
 64%|██████▎   | 86/135 [04:45<02:39,  3.25s/it]
 64%|██████▍   | 87/135 [04:48<02:37,  3.29s/it]
 65%|██████▌   | 88/135 [04:51<02:35,  3.31s/it]
 66%|██████▌   | 89/135 [04:54<02:30,  3.28s/it]
 67%|██████▋   | 90/135 [04:58<02:27,  3.27s/it]
 67%|██████▋   | 91/135 [05:01<02:20,  3.18s/it]
 68%|██████▊   | 92/135 [05:04<02:16,  3.17s/it]
 69%|██████▉   | 93/135 [05:07<02:16,  3.24s/it]
 70%|██████▉   | 94/135 [05:10<02:10,  3.18s/it]
 70%|███████   | 95/135 [05:13<02:06,  3.17s/it]
 71%|███████   | 96/135 [05:17<02:02,  3.14s/it]
 72%|███████▏  | 97/135 [05:20<02:00,  3.17s/it]
 73%|███████▎  | 98/135 [05:23<01:59,  3.23s/it]
 73%|███████▎  | 99/135 [05:27<01:58,  3.30s/it]
 74%|███████▍  | 100/135 [05:30<01:54,  3.28s/it]
 75%|███████▍  | 101/135 [05:33<01:51,  3.27s/it]
 76%|███████▌  | 102/135 [05:36<01:47,  3.27s/it]
 76%|███████▋  | 103/135 [05:40<01:44,  3.27s/it]
 77%|███████▋  | 104/135 [05:43<01:40,  3.25s/it]
 78%|███████▊  | 105/135 [05:46<01:38,  3.28s/it]
 79%|███████▊  | 106/135 [05:49<01:34,  3.27s/it]
 79%|███████▉  | 107/135 [05:53<01:30,  3.22s/it]
 80%|████████  | 108/135 [05:56<01:26,  3.19s/it]
 81%|████████  | 109/135 [05:59<01:23,  3.21s/it]
 81%|████████▏ | 110/135 [06:02<01:21,  3.26s/it]
 82%|████████▏ | 111/135 [06:06<01:18,  3.28s/it]
 83%|████████▎ | 112/135 [06:09<01:16,  3.33s/it]
 84%|████████▎ | 113/135 [06:12<01:13,  3.33s/it]
 84%|████████▍ | 114/135 [06:16<01:10,  3.37s/it]
 85%|████████▌ | 115/135 [06:19<01:05,  3.29s/it]
 86%|████████▌ | 116/135 [06:22<01:02,  3.27s/it]
 87%|████████▋ | 117/135 [06:25<00:58,  3.25s/it]
 87%|████████▋ | 118/135 [06:29<00:55,  3.26s/it]
 88%|████████▊ | 119/135 [06:32<00:51,  3.22s/it]
 89%|████████▉ | 120/135 [06:35<00:48,  3.23s/it]
 90%|████████▉ | 121/135 [06:38<00:45,  3.24s/it]
 90%|█████████ | 122/135 [06:41<00:41,  3.18s/it]
 91%|█████████ | 123/135 [06:44<00:37,  3.15s/it]
 92%|█████████▏| 124/135 [06:48<00:35,  3.19s/it]
 93%|█████████▎| 125/135 [06:51<00:32,  3.25s/it]
 93%|█████████▎| 126/135 [06:54<00:29,  3.23s/it]
 94%|█████████▍| 127/135 [06:57<00:25,  3.20s/it]
 95%|█████████▍| 128/135 [07:01<00:22,  3.25s/it]
 96%|█████████▌| 129/135 [07:04<00:19,  3.26s/it]
 96%|█████████▋| 130/135 [07:07<00:16,  3.25s/it]
 97%|█████████▋| 131/135 [07:11<00:13,  3.27s/it]
 98%|█████████▊| 132/135 [07:14<00:09,  3.26s/it]
 99%|█████████▊| 133/135 [07:17<00:06,  3.27s/it]
 99%|█████████▉| 134/135 [07:20<00:03,  3.28s/it]
100%|██████████| 135/135 [07:22<00:00,  2.69s/it]
100%|██████████| 135/135 [07:22<00:00,  3.28s/it]
Multi task loss: 0.10172170651513476
Detection loss: 0.06005899875316509, accuracy: 99.01162719726562
Classification loss: 0.1433367133140564, accuracy: 70.11627960205078
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:12,  2.83s/it]
  4%|▍         | 2/48 [00:05<02:06,  2.75s/it]
  6%|▋         | 3/48 [00:08<02:04,  2.76s/it]
  8%|▊         | 4/48 [00:11<02:01,  2.76s/it]
 10%|█         | 5/48 [00:13<01:58,  2.75s/it]
 12%|█▎        | 6/48 [00:16<01:54,  2.73s/it]
 15%|█▍        | 7/48 [00:19<01:52,  2.74s/it]
 17%|█▋        | 8/48 [00:21<01:48,  2.72s/it]
 19%|█▉        | 9/48 [00:24<01:48,  2.78s/it]
 21%|██        | 10/48 [00:27<01:46,  2.81s/it]
 23%|██▎       | 11/48 [00:30<01:44,  2.81s/it]
 25%|██▌       | 12/48 [00:33<01:40,  2.79s/it]
 27%|██▋       | 13/48 [00:36<01:38,  2.81s/it]
 29%|██▉       | 14/48 [00:38<01:35,  2.80s/it]
 31%|███▏      | 15/48 [00:41<01:30,  2.75s/it]
 33%|███▎      | 16/48 [00:44<01:28,  2.77s/it]
 35%|███▌      | 17/48 [00:47<01:26,  2.80s/it]
 38%|███▊      | 18/48 [00:49<01:23,  2.77s/it]
 40%|███▉      | 19/48 [00:52<01:20,  2.78s/it]
 42%|████▏     | 20/48 [00:55<01:16,  2.75s/it]
 44%|████▍     | 21/48 [00:58<01:14,  2.76s/it]
 46%|████▌     | 22/48 [01:00<01:10,  2.73s/it]
 48%|████▊     | 23/48 [01:03<01:07,  2.72s/it]
 50%|█████     | 24/48 [01:06<01:04,  2.69s/it]
 52%|█████▏    | 25/48 [01:08<01:00,  2.63s/it]
 54%|█████▍    | 26/48 [01:11<00:58,  2.65s/it]
 56%|█████▋    | 27/48 [01:14<00:55,  2.65s/it]
 58%|█████▊    | 28/48 [01:16<00:53,  2.68s/it]
 60%|██████    | 29/48 [01:19<00:50,  2.68s/it]
 62%|██████▎   | 30/48 [01:22<00:49,  2.73s/it]
 65%|██████▍   | 31/48 [01:25<00:46,  2.73s/it]
 67%|██████▋   | 32/48 [01:27<00:44,  2.77s/it]
 69%|██████▉   | 33/48 [01:30<00:41,  2.76s/it]
 71%|███████   | 34/48 [01:33<00:37,  2.71s/it]
 73%|███████▎  | 35/48 [01:35<00:35,  2.73s/it]
 75%|███████▌  | 36/48 [01:38<00:32,  2.69s/it]
 77%|███████▋  | 37/48 [01:41<00:30,  2.74s/it]
 79%|███████▉  | 38/48 [01:44<00:27,  2.72s/it]
 81%|████████▏ | 39/48 [01:46<00:24,  2.73s/it]
 83%|████████▎ | 40/48 [01:49<00:21,  2.73s/it]
 85%|████████▌ | 41/48 [01:52<00:19,  2.72s/it]
 88%|████████▊ | 42/48 [01:54<00:16,  2.70s/it]
 90%|████████▉ | 43/48 [01:57<00:13,  2.68s/it]
 92%|█████████▏| 44/48 [02:00<00:10,  2.70s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.70s/it]
 96%|█████████▌| 46/48 [02:05<00:05,  2.69s/it]
 98%|█████████▊| 47/48 [02:08<00:02,  2.68s/it]
100%|██████████| 48/48 [02:10<00:00,  2.65s/it]
100%|██████████| 48/48 [02:10<00:00,  2.73s/it]
Multi task loss: 0.12160397705524063
Detection loss: 0.12094537588215465, accuracy: 95.76685333251953
Classification loss: 0.1221432015299797, accuracy: 61.67372512817383


Epoch: 4/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:33,  3.38s/it]
  1%|▏         | 2/135 [00:06<07:26,  3.36s/it]
  2%|▏         | 3/135 [00:10<07:33,  3.43s/it]
  3%|▎         | 4/135 [00:13<07:14,  3.32s/it]
  4%|▎         | 5/135 [00:16<07:11,  3.32s/it]
  4%|▍         | 6/135 [00:20<07:07,  3.31s/it]
  5%|▌         | 7/135 [00:23<07:08,  3.35s/it]
  6%|▌         | 8/135 [00:26<07:03,  3.33s/it]
  7%|▋         | 9/135 [00:29<06:55,  3.30s/it]
  7%|▋         | 10/135 [00:33<06:48,  3.26s/it]
  8%|▊         | 11/135 [00:36<06:44,  3.26s/it]
  9%|▉         | 12/135 [00:39<06:45,  3.30s/it]
 10%|▉         | 13/135 [00:43<06:45,  3.32s/it]
 10%|█         | 14/135 [00:46<06:46,  3.36s/it]
 11%|█         | 15/135 [00:49<06:41,  3.35s/it]
 12%|█▏        | 16/135 [00:53<06:38,  3.35s/it]
 13%|█▎        | 17/135 [00:56<06:30,  3.31s/it]
 13%|█▎        | 18/135 [00:59<06:21,  3.26s/it]
 14%|█▍        | 19/135 [01:03<06:22,  3.30s/it]
 15%|█▍        | 20/135 [01:06<06:18,  3.29s/it]
 16%|█▌        | 21/135 [01:09<06:18,  3.32s/it]
 16%|█▋        | 22/135 [01:12<06:11,  3.29s/it]
 17%|█▋        | 23/135 [01:16<06:04,  3.25s/it]
 18%|█▊        | 24/135 [01:19<06:00,  3.25s/it]
 19%|█▊        | 25/135 [01:22<05:59,  3.27s/it]
 19%|█▉        | 26/135 [01:25<05:55,  3.27s/it]
 20%|██        | 27/135 [01:29<05:50,  3.24s/it]
 21%|██        | 28/135 [01:32<05:52,  3.29s/it]
 21%|██▏       | 29/135 [01:35<05:50,  3.31s/it]
 22%|██▏       | 30/135 [01:39<05:47,  3.31s/it]
 23%|██▎       | 31/135 [01:42<05:42,  3.30s/it]
 24%|██▎       | 32/135 [01:45<05:37,  3.28s/it]
 24%|██▍       | 33/135 [01:48<05:34,  3.28s/it]
 25%|██▌       | 34/135 [01:52<05:29,  3.26s/it]
 26%|██▌       | 35/135 [01:55<05:31,  3.31s/it]
 27%|██▋       | 36/135 [01:58<05:28,  3.32s/it]
 27%|██▋       | 37/135 [02:02<05:32,  3.39s/it]
 28%|██▊       | 38/135 [02:05<05:22,  3.33s/it]
 29%|██▉       | 39/135 [02:08<05:19,  3.33s/it]
 30%|██▉       | 40/135 [02:12<05:14,  3.31s/it]
 30%|███       | 41/135 [02:15<05:02,  3.22s/it]
 31%|███       | 42/135 [02:18<04:59,  3.22s/it]
 32%|███▏      | 43/135 [02:21<04:59,  3.26s/it]
 33%|███▎      | 44/135 [02:25<04:56,  3.26s/it]
 33%|███▎      | 45/135 [02:28<04:53,  3.26s/it]
 34%|███▍      | 46/135 [02:31<04:49,  3.25s/it]
 35%|███▍      | 47/135 [02:34<04:45,  3.24s/it]
 36%|███▌      | 48/135 [02:38<04:43,  3.26s/it]
 36%|███▋      | 49/135 [02:41<04:37,  3.23s/it]
 37%|███▋      | 50/135 [02:44<04:34,  3.22s/it]
 38%|███▊      | 51/135 [02:47<04:34,  3.26s/it]
 39%|███▊      | 52/135 [02:51<04:29,  3.25s/it]
 39%|███▉      | 53/135 [02:54<04:25,  3.24s/it]
 40%|████      | 54/135 [02:57<04:22,  3.24s/it]
 41%|████      | 55/135 [03:00<04:16,  3.21s/it]
 41%|████▏     | 56/135 [03:04<04:17,  3.26s/it]
 42%|████▏     | 57/135 [03:07<04:12,  3.23s/it]
 43%|████▎     | 58/135 [03:10<04:07,  3.22s/it]
 44%|████▎     | 59/135 [03:13<04:02,  3.19s/it]
 44%|████▍     | 60/135 [03:16<04:01,  3.22s/it]
 45%|████▌     | 61/135 [03:20<03:58,  3.23s/it]
 46%|████▌     | 62/135 [03:23<03:51,  3.17s/it]
 47%|████▋     | 63/135 [03:26<03:52,  3.23s/it]
 47%|████▋     | 64/135 [03:29<03:46,  3.19s/it]
 48%|████▊     | 65/135 [03:32<03:48,  3.26s/it]
 49%|████▉     | 66/135 [03:36<03:48,  3.31s/it]
 50%|████▉     | 67/135 [03:39<03:44,  3.31s/it]
 50%|█████     | 68/135 [03:43<03:42,  3.32s/it]
 51%|█████     | 69/135 [03:46<03:38,  3.30s/it]
 52%|█████▏    | 70/135 [03:49<03:34,  3.31s/it]
 53%|█████▎    | 71/135 [03:52<03:29,  3.28s/it]
 53%|█████▎    | 72/135 [03:56<03:28,  3.31s/it]
 54%|█████▍    | 73/135 [03:59<03:26,  3.33s/it]
 55%|█████▍    | 74/135 [04:02<03:23,  3.34s/it]
 56%|█████▌    | 75/135 [04:06<03:19,  3.32s/it]
 56%|█████▋    | 76/135 [04:09<03:16,  3.33s/it]
 57%|█████▋    | 77/135 [04:12<03:12,  3.31s/it]
 58%|█████▊    | 78/135 [04:16<03:09,  3.33s/it]
 59%|█████▊    | 79/135 [04:19<03:05,  3.32s/it]
 59%|█████▉    | 80/135 [04:22<03:01,  3.30s/it]
 60%|██████    | 81/135 [04:26<02:57,  3.28s/it]
 61%|██████    | 82/135 [04:29<02:55,  3.30s/it]
 61%|██████▏   | 83/135 [04:32<02:44,  3.17s/it]
 62%|██████▏   | 84/135 [04:35<02:42,  3.19s/it]
 63%|██████▎   | 85/135 [04:38<02:41,  3.23s/it]
 64%|██████▎   | 86/135 [04:41<02:37,  3.21s/it]
 64%|██████▍   | 87/135 [04:45<02:35,  3.25s/it]
 65%|██████▌   | 88/135 [04:48<02:31,  3.23s/it]
 66%|██████▌   | 89/135 [04:51<02:30,  3.26s/it]
 67%|██████▋   | 90/135 [04:54<02:25,  3.23s/it]
 67%|██████▋   | 91/135 [04:58<02:23,  3.27s/it]
 68%|██████▊   | 92/135 [05:01<02:20,  3.26s/it]
 69%|██████▉   | 93/135 [05:04<02:17,  3.27s/it]
 70%|██████▉   | 94/135 [05:08<02:14,  3.27s/it]
 70%|███████   | 95/135 [05:11<02:08,  3.20s/it]
 71%|███████   | 96/135 [05:14<02:06,  3.25s/it]
 72%|███████▏  | 97/135 [05:17<02:05,  3.30s/it]
 73%|███████▎  | 98/135 [05:21<02:01,  3.28s/it]
 73%|███████▎  | 99/135 [05:24<01:57,  3.28s/it]
 74%|███████▍  | 100/135 [05:27<01:54,  3.26s/it]
 75%|███████▍  | 101/135 [05:30<01:50,  3.26s/it]
 76%|███████▌  | 102/135 [05:34<01:47,  3.26s/it]
 76%|███████▋  | 103/135 [05:37<01:44,  3.26s/it]
 77%|███████▋  | 104/135 [05:40<01:41,  3.28s/it]
 78%|███████▊  | 105/135 [05:43<01:36,  3.21s/it]
 79%|███████▊  | 106/135 [05:47<01:33,  3.23s/it]
 79%|███████▉  | 107/135 [05:50<01:32,  3.30s/it]
 80%|████████  | 108/135 [05:53<01:28,  3.27s/it]
 81%|████████  | 109/135 [05:57<01:24,  3.27s/it]
 81%|████████▏ | 110/135 [06:00<01:20,  3.23s/it]
 82%|████████▏ | 111/135 [06:03<01:17,  3.25s/it]
 83%|████████▎ | 112/135 [06:06<01:15,  3.27s/it]
 84%|████████▎ | 113/135 [06:10<01:11,  3.26s/it]
 84%|████████▍ | 114/135 [06:13<01:08,  3.27s/it]
 85%|████████▌ | 115/135 [06:16<01:04,  3.24s/it]
 86%|████████▌ | 116/135 [06:19<01:01,  3.26s/it]
 87%|████████▋ | 117/135 [06:22<00:58,  3.22s/it]
 87%|████████▋ | 118/135 [06:26<00:54,  3.23s/it]
 88%|████████▊ | 119/135 [06:29<00:51,  3.23s/it]
 89%|████████▉ | 120/135 [06:32<00:48,  3.21s/it]
 90%|████████▉ | 121/135 [06:35<00:44,  3.20s/it]
 90%|█████████ | 122/135 [06:39<00:42,  3.24s/it]
 91%|█████████ | 123/135 [06:42<00:39,  3.26s/it]
 92%|█████████▏| 124/135 [06:45<00:35,  3.22s/it]
 93%|█████████▎| 125/135 [06:48<00:32,  3.21s/it]
 93%|█████████▎| 126/135 [06:51<00:29,  3.23s/it]
 94%|█████████▍| 127/135 [06:55<00:26,  3.27s/it]
 95%|█████████▍| 128/135 [06:58<00:22,  3.22s/it]
 96%|█████████▌| 129/135 [07:01<00:19,  3.27s/it]
 96%|█████████▋| 130/135 [07:05<00:16,  3.29s/it]
 97%|█████████▋| 131/135 [07:08<00:13,  3.28s/it]
 98%|█████████▊| 132/135 [07:11<00:09,  3.28s/it]
 99%|█████████▊| 133/135 [07:14<00:06,  3.26s/it]
 99%|█████████▉| 134/135 [07:18<00:03,  3.24s/it]
100%|██████████| 135/135 [07:19<00:00,  2.66s/it]
100%|██████████| 135/135 [07:19<00:00,  3.25s/it]
Multi task loss: 0.06596854089304459
Detection loss: 0.03658517477297506, accuracy: 99.83721160888672
Classification loss: 0.09501083195209503, accuracy: 85.69767761230469
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:03,  2.62s/it]
  4%|▍         | 2/48 [00:05<02:03,  2.68s/it]
  6%|▋         | 3/48 [00:08<02:02,  2.72s/it]
  8%|▊         | 4/48 [00:10<02:00,  2.74s/it]
 10%|█         | 5/48 [00:13<01:58,  2.76s/it]
 12%|█▎        | 6/48 [00:16<01:53,  2.71s/it]
 15%|█▍        | 7/48 [00:18<01:51,  2.71s/it]
 17%|█▋        | 8/48 [00:21<01:51,  2.78s/it]
 19%|█▉        | 9/48 [00:24<01:48,  2.79s/it]
 21%|██        | 10/48 [00:27<01:45,  2.78s/it]
 23%|██▎       | 11/48 [00:30<01:42,  2.76s/it]
 25%|██▌       | 12/48 [00:33<01:40,  2.80s/it]
 27%|██▋       | 13/48 [00:35<01:37,  2.78s/it]
 29%|██▉       | 14/48 [00:38<01:35,  2.80s/it]
 31%|███▏      | 15/48 [00:41<01:31,  2.78s/it]
 33%|███▎      | 16/48 [00:44<01:29,  2.81s/it]
 35%|███▌      | 17/48 [00:47<01:28,  2.84s/it]
 38%|███▊      | 18/48 [00:49<01:23,  2.77s/it]
 40%|███▉      | 19/48 [00:52<01:21,  2.82s/it]
 42%|████▏     | 20/48 [00:55<01:17,  2.78s/it]
 44%|████▍     | 21/48 [00:58<01:14,  2.77s/it]
 46%|████▌     | 22/48 [01:00<01:11,  2.74s/it]
 48%|████▊     | 23/48 [01:03<01:09,  2.77s/it]
 50%|█████     | 24/48 [01:06<01:07,  2.79s/it]
 52%|█████▏    | 25/48 [01:09<01:03,  2.75s/it]
 54%|█████▍    | 26/48 [01:11<00:59,  2.72s/it]
 56%|█████▋    | 27/48 [01:14<00:57,  2.74s/it]
 58%|█████▊    | 28/48 [01:17<00:55,  2.77s/it]
 60%|██████    | 29/48 [01:20<00:52,  2.76s/it]
 62%|██████▎   | 30/48 [01:22<00:48,  2.72s/it]
 65%|██████▍   | 31/48 [01:25<00:46,  2.73s/it]
 67%|██████▋   | 32/48 [01:28<00:43,  2.72s/it]
 69%|██████▉   | 33/48 [01:30<00:40,  2.70s/it]
 71%|███████   | 34/48 [01:33<00:38,  2.75s/it]
 73%|███████▎  | 35/48 [01:36<00:35,  2.75s/it]
 75%|███████▌  | 36/48 [01:39<00:33,  2.77s/it]
 77%|███████▋  | 37/48 [01:42<00:30,  2.75s/it]
 79%|███████▉  | 38/48 [01:44<00:27,  2.77s/it]
 81%|████████▏ | 39/48 [01:47<00:24,  2.75s/it]
